"PEER_NO","group_k.cluster"
2994,288
2995,624
2996,958
2997,288
2998,624
2999,958
3000,288
3001,624
3002,958
3003,288
3004,624
3005,958
3006,288
3007,624
3008,958
3009,288
3010,624
3011,958
3012,288
3013,624
3014,958
3015,288
3016,624
3017,958
3018,288
3019,624
3020,958
3021,288
3022,624
3023,958
3024,288
3025,624
3026,958
3027,288
3028,624
3029,958
3030,288
3031,624
3032,958
3033,288
3034,624
3035,958
3036,288
3037,624
3038,958
3039,288
3040,624
3041,958
3042,288
3043,624
3044,958
3045,288
3046,624
3047,958
3048,288
3049,624
3050,958
3051,288
3052,624
3053,958
3054,288
3055,624
3056,958
3057,288
3058,624
3059,958
3060,288
3061,624
3062,958
3063,288
3064,624
3065,958
3066,288
3067,624
3068,958
3069,288
3070,624
3071,958
3072,288
3073,624
3074,958
3075,288
3076,624
3077,958
3078,288
3079,624
3080,958
3081,288
3082,624
3083,958
3084,288
3085,624
3086,958
3087,288
3088,624
3089,958
3090,288
3091,624
3092,958
3093,288
3094,624
3095,958
3096,288
3097,624
3098,958
3099,288
3100,624
3101,958
3102,288
3103,624
3104,958
3105,288
3106,624
3107,958
3108,288
3109,624
3110,958
3111,288
3112,624
3113,958
3114,288
3115,624
3116,958
3117,288
3118,624
3119,958
3120,288
3121,624
3122,958
3123,288
3124,624
3125,958
3126,288
3127,624
3128,958
3129,288
3130,624
3131,958
3132,288
3133,624
3134,958
3135,288
3136,624
3137,958
3138,288
3139,624
3140,958
3141,288
3142,624
3143,958
3144,288
3145,624
3146,958
3147,288
3148,624
3149,958
3150,288
3151,482
3152,809
3153,141
3154,482
3155,809
3156,141
3157,482
3158,809
3159,141
3160,482
3161,809
3162,141
3163,482
3164,809
3165,141
3166,482
3167,809
3168,141
3169,482
3170,809
3171,141
3172,482
3173,809
3174,141
3175,482
3176,809
3177,141
3178,482
3179,809
3180,141
3181,482
3182,809
3183,141
3184,482
3185,809
3186,141
3187,482
3188,809
3189,141
3190,482
3191,810
3192,141
3193,482
3194,810
3195,141
3196,482
3197,809
3198,141
3199,482
3200,809
3201,141
3202,482
3203,809
3204,141
3205,482
3206,809
3207,141
3208,482
3209,809
3210,141
3211,482
3212,809
3213,141
3214,482
3215,809
3216,141
3217,482
3218,809
3219,141
3220,482
3221,809
3222,141
3223,482
3224,809
3225,141
3226,482
3227,809
3228,141
3229,482
3230,809
3231,141
3232,482
3233,809
3234,141
3235,482
3236,809
3237,141
3238,482
3239,809
3240,141
3241,482
3242,809
3243,141
3244,482
3245,809
3246,141
3247,482
3248,809
3249,141
3250,482
3251,809
3252,141
3253,482
3254,809
3255,141
3256,482
3257,809
3258,141
3259,482
3260,809
3261,141
3262,482
3263,809
3264,141
3265,482
3266,809
3267,141
3268,482
3269,809
3270,141
3271,482
3272,809
3273,141
3274,482
3275,809
3276,141
3277,482
3278,809
3279,141
3280,482
3281,809
3282,141
3283,482
3284,809
3285,141
3286,482
3287,809
3288,141
3289,482
3290,809
3291,141
3292,482
3293,809
3294,141
3295,482
3296,809
3297,141
3298,482
3299,809
3300,141
3301,482
3302,809
3303,141
3304,482
3305,809
3306,141
3307,482
3308,809
3309,141
3310,482
3311,809
3312,141
3313,482
3314,809
3315,141
3316,482
3317,809
3318,141
3319,482
3320,809
3321,141
3322,482
3323,809
3324,141
3325,482
3326,809
3327,141
3328,482
3329,809
3330,141
3331,482
3332,809
3333,141
3334,482
3335,809
3336,141
3337,482
3338,809
3339,141
3340,482
3341,809
3342,141
3343,482
3344,809
3345,141
3346,482
3347,809
3348,141
3349,482
3350,809
3351,141
3352,482
3353,809
3354,141
3355,482
3356,809
3357,141
3358,482
3359,809
3360,141
3361,482
3362,809
3363,141
3364,482
3365,809
3366,141
3367,482
3368,809
3369,141
3370,482
3371,809
3372,141
3373,482
3374,809
3375,141
3376,643
3377,980
3378,307
3379,642
3380,979
3381,308
3382,642
3383,979
3384,308
3385,643
3386,980
3387,307
3388,643
3389,980
3390,307
3391,643
3392,980
3393,307
3394,643
3395,980
3396,307
3397,643
3398,980
3399,307
3400,643
3401,980
3402,307
3403,643
3404,980
3405,307
3406,643
3407,980
3408,307
3409,643
3410,980
3411,307
3412,643
3413,980
3414,307
3415,643
3416,980
3417,307
3418,643
3419,980
3420,307
3421,643
3422,980
3423,307
3424,643
3425,980
3426,307
3427,643
3428,980
3429,307
3430,643
3431,980
3432,307
3433,643
3434,980
3435,307
3436,643
3437,980
3438,307
3439,643
3440,980
3441,307
3442,643
3443,980
3444,307
3445,643
3446,980
3447,307
3448,643
3449,980
3450,307
3451,643
3452,980
3453,307
3454,643
3455,980
3456,307
3457,643
3458,980
3459,307
3460,643
3461,980
3462,307
3463,643
3464,980
3465,307
3466,643
3467,980
3468,307
3469,643
3470,980
3471,307
3472,643
3473,980
3474,307
3475,643
3476,980
3477,307
3478,643
3479,980
3480,307
3481,643
3482,980
3483,307
3484,643
3485,980
3486,307
3487,643
3488,980
3489,307
3490,643
3491,980
3492,307
3493,643
3494,980
3495,307
3496,643
3497,980
3498,307
3499,643
3500,980
3501,307
3502,643
3503,980
3504,307
3505,643
3506,980
3507,307
3508,643
3509,980
3510,307
3511,643
3512,980
3513,307
3514,643
3515,980
3516,307
3517,643
3518,980
3519,307
3520,643
3521,980
3522,307
3523,643
3524,980
3525,307
3526,643
3527,980
3528,307
3529,643
3530,980
3531,307
3532,643
3533,980
3534,307
3535,643
3536,980
3537,307
3538,643
3539,980
3540,307
3541,643
3542,980
3543,307
3544,643
3545,980
3546,307
3547,643
3548,980
3549,307
3550,643
3551,980
3552,307
3553,643
3554,980
3555,307
3556,643
3557,980
3558,307
3559,643
3560,980
3561,307
3562,643
3563,980
3564,307
3565,643
3566,980
3567,307
3568,643
3569,980
3570,307
3571,643
3572,980
3573,307
3574,643
3575,980
3576,307
3577,643
3578,980
3579,307
3580,643
3581,980
3582,307
3583,643
3584,980
3585,307
3586,643
3587,980
3588,307
3589,643
3590,980
3591,307
3592,643
3593,980
3594,307
3595,643
3596,980
3597,307
3598,643
3599,980
3600,307
3601,498
3602,826
3603,156
3604,498
3605,826
3606,156
3607,498
3608,826
3609,156
3610,498
3611,826
3612,156
3613,498
3614,826
3615,156
3616,498
3617,826
3618,156
3619,498
3620,826
3621,156
3622,498
3623,826
3624,156
3625,498
3626,826
3627,156
3628,498
3629,826
3630,156
3631,498
3632,827
3633,156
3634,498
3635,827
3636,156
3637,498
3638,826
3639,156
3640,498
3641,827
3642,158
3643,498
3644,827
3645,156
3646,498
3647,826
3648,156
3649,498
3650,826
3651,156
3652,498
3653,826
3654,156
3655,498
3656,826
3657,156
3658,498
3659,826
3660,156
3661,498
3662,826
3663,156
3664,498
3665,826
3666,156
3667,498
3668,826
3669,156
3670,498
3671,826
3672,156
3673,498
3674,826
3675,156
3676,498
3677,826
3678,156
3679,498
3680,826
3681,156
3682,498
3683,826
3684,156
3685,498
3686,826
3687,156
3688,498
3689,826
3690,156
3691,498
3692,826
3693,156
3694,498
3695,826
3696,156
3697,498
3698,826
3699,156
3700,498
3701,826
3702,156
3703,498
3704,826
3705,156
3706,498
3707,826
3708,156
3709,498
3710,826
3711,156
3712,498
3713,826
3714,156
3715,498
3716,826
3717,156
3718,498
3719,826
3720,156
3721,498
3722,826
3723,156
3724,498
3725,826
3726,156
3727,498
3728,826
3729,156
3730,498
3731,826
3732,156
3733,498
3734,826
3735,156
3736,498
3737,826
3738,156
3739,498
3740,826
3741,156
3742,498
3743,826
3744,156
3745,498
3746,826
3747,156
3748,498
3749,826
3750,156
3751,498
3752,826
3753,156
3754,498
3755,826
3756,156
3757,498
3758,826
3759,156
3760,498
3761,826
3762,156
3763,498
3764,826
3765,156
3766,498
3767,826
3768,156
3769,498
3770,826
3771,156
3772,498
3773,826
3774,156
3775,498
3776,826
3777,156
3778,498
3779,826
3780,156
3781,498
3782,826
3783,156
3784,498
3785,826
3786,156
3787,498
3788,826
3789,156
3790,498
3791,826
3792,156
3793,498
3794,826
3795,156
3796,498
3797,826
3798,156
3799,498
3800,826
3801,156
3802,498
3803,826
3804,156
3805,498
3806,826
3807,156
3808,498
3809,826
3810,156
3811,498
3812,826
3813,156
3814,498
3815,826
3816,156
3817,498
3818,826
3819,156
3820,498
3821,826
3822,156
3823,498
3824,826
3825,156
3826,658
3827,998
3828,326
3829,658
3830,1000
3831,327
3832,658
3833,1000
3834,326
3835,658
3836,998
3837,326
3838,658
3839,998
3840,326
3841,658
3842,998
3843,326
3844,658
3845,998
3846,326
3847,658
3848,998
3849,326
3850,658
3851,998
3852,326
3853,658
3854,998
3855,326
3856,658
3857,998
3858,326
3859,658
3860,998
3861,326
3862,658
3863,998
3864,326
3865,658
3866,998
3867,326
3868,658
3869,998
3870,326
3871,658
3872,998
3873,326
3874,658
3875,998
3876,326
3877,658
3878,998
3879,326
3880,658
3881,998
3882,326
3883,658
3884,998
3885,326
3886,658
3887,998
3888,326
3889,658
3890,998
3891,326
3892,658
3893,998
3894,326
3895,658
3896,998
3897,326
3898,658
3899,998
3900,326
3901,658
3902,998
3903,326
3904,658
3905,998
3906,326
3907,658
3908,998
3909,326
3910,658
3911,998
3912,326
3913,658
3914,998
3915,326
3916,658
3917,998
3918,326
3919,658
3920,998
3921,326
3922,658
3923,998
3924,326
3925,658
3926,998
3927,326
3928,658
3929,998
3930,326
3931,658
3932,998
3933,326
3934,658
3935,998
3936,326
3937,658
3938,998
3939,326
3940,658
3941,998
3942,326
3943,658
3944,998
3945,326
3946,658
3947,998
3948,326
3949,658
3950,998
3951,326
3952,658
3953,998
3954,326
3955,658
3956,998
3957,326
3958,658
3959,998
3960,326
3961,658
3962,998
3963,326
3964,658
3965,998
3966,326
3967,658
3968,998
3969,326
3970,658
3971,998
3972,326
3973,658
3974,998
3975,326
3976,658
3977,998
3978,326
3979,658
3980,998
3981,326
3982,658
3983,998
3984,326
3985,658
3986,998
3987,326
3988,658
3989,998
3990,326
3991,658
3992,998
3993,326
3994,658
3995,998
3996,326
3997,658
3998,998
3999,326
4000,658
4001,998
4002,326
4003,658
4004,998
4005,326
4006,658
4007,998
4008,326
4009,658
4010,998
4011,326
4012,658
4013,998
4014,326
4015,658
4016,998
4017,326
4018,658
4019,998
4020,326
4021,658
4022,998
4023,326
4024,658
4025,998
4026,326
4027,658
4028,998
4029,326
4030,658
4031,998
4032,326
4033,658
4034,998
4035,326
4036,658
4037,998
4038,326
4039,658
4040,998
4041,326
4042,658
4043,998
4044,326
4045,658
4046,998
4047,326
4048,658
4049,998
4050,326
4051,348
4052,681
4053,6
4054,348
4055,681
4056,6
4057,348
4058,681
4059,6
4060,348
4061,681
4062,6
4063,348
4064,681
4065,6
4066,348
4067,681
4068,6
4069,348
4070,681
4071,6
4072,348
4073,681
4074,6
4075,348
4076,681
4077,6
4078,348
4079,681
4080,6
4081,348
4082,681
4083,6
4084,348
4085,681
4086,6
4087,348
4088,681
4089,6
4090,348
4091,681
4092,6
4093,348
4094,681
4095,6
4096,348
4097,681
4098,6
4099,348
4100,681
4101,6
4102,348
4103,681
4104,6
4105,348
4106,681
4107,6
4108,348
4109,681
4110,6
4111,348
4112,681
4113,6
4114,348
4115,681
4116,6
4117,348
4118,681
4119,6
4120,348
4121,681
4122,6
4123,348
4124,681
4125,6
4126,348
4127,681
4128,6
4129,348
4130,681
4131,6
4132,348
4133,681
4134,6
4135,348
4136,681
4137,6
4138,348
4139,681
4140,6
4141,348
4142,681
4143,6
4144,348
4145,681
4146,6
4147,348
4148,681
4149,6
4150,348
4151,681
4152,6
4153,348
4154,681
4155,6
4156,348
4157,681
4158,6
4159,348
4160,681
4161,6
4162,348
4163,681
4164,6
4165,348
4166,681
4167,6
4168,348
4169,681
4170,6
4171,348
4172,681
4173,6
4174,348
4175,681
4176,6
4177,348
4178,681
4179,6
4180,348
4181,681
4182,6
4183,348
4184,681
4185,6
4186,348
4187,681
4188,6
4189,348
4190,681
4191,6
4192,348
4193,681
4194,6
4195,348
4196,681
4197,6
4198,348
4199,681
4200,6
4201,348
4202,681
4203,6
4204,348
4205,681
4206,6
4207,348
4208,681
4209,6
4210,348
4211,681
4212,6
4213,348
4214,681
4215,6
4216,348
4217,681
4218,6
4219,348
4220,681
4221,6
4222,348
4223,681
4224,6
4225,348
4226,681
4227,6
4228,348
4229,681
4230,6
4231,348
4232,681
4233,6
4234,348
4235,681
4236,6
4237,348
4238,681
4239,6
4240,348
4241,681
4242,6
4243,348
4244,681
4245,6
4246,348
4247,681
4248,6
4249,348
4250,681
4251,6
4252,348
4253,681
4254,6
4255,348
4256,681
4257,6
4258,348
4259,681
4260,6
4261,348
4262,681
4263,6
4264,348
4265,681
4266,6
4267,348
4268,681
4269,6
4270,348
4271,681
4272,6
4273,348
4274,681
4275,6
4276,521
4277,846
4278,175
4279,521
4280,846
4281,175
4282,521
4283,846
4284,175
4285,521
4286,846
4287,175
4288,521
4289,846
4290,175
4291,521
4292,846
4293,175
4294,521
4295,846
4296,175
4297,521
4298,846
4299,175
4300,521
4301,846
4302,175
4303,521
4304,846
4305,175
4306,521
4307,846
4308,175
4309,521
4310,846
4311,175
4312,521
4313,846
4314,175
4315,521
4316,846
4317,175
4318,521
4319,846
4320,175
4321,521
4322,846
4323,175
4324,521
4325,846
4326,175
4327,521
4328,846
4329,175
4330,521
4331,846
4332,175
4333,521
4334,846
4335,175
4336,521
4337,846
4338,175
4339,521
4340,846
4341,175
4342,521
4343,846
4344,175
4345,521
4346,846
4347,175
4348,521
4349,846
4350,175
4351,521
4352,846
4353,175
4354,521
4355,846
4356,175
4357,521
4358,846
4359,175
4360,521
4361,846
4362,175
4363,521
4364,846
4365,175
4366,521
4367,846
4368,175
4369,521
4370,846
4371,175
4372,521
4373,846
4374,175
4375,521
4376,846
4377,175
4378,521
4379,846
4380,175
4381,521
4382,846
4383,175
4384,521
4385,846
4386,175
4387,521
4388,846
4389,175
4390,521
4391,846
4392,175
4393,521
4394,846
4395,175
4396,521
4397,846
4398,175
4399,521
4400,846
4401,175
4402,521
4403,846
4404,175
4405,521
4406,846
4407,175
4408,521
4409,846
4410,175
4411,521
4412,846
4413,175
4414,521
4415,846
4416,175
4417,521
4418,846
4419,175
4420,521
4421,846
4422,175
4423,521
4424,846
4425,175
4426,521
4427,846
4428,175
4429,521
4430,846
4431,175
4432,521
4433,846
4434,175
4435,521
4436,846
4437,175
4438,521
4439,846
4440,175
4441,521
4442,846
4443,175
4444,521
4445,846
4446,175
4447,521
4448,846
4449,175
4450,521
4451,846
4452,175
4453,521
4454,846
4455,175
4456,521
4457,846
4458,175
4459,521
4460,846
4461,175
4462,521
4463,846
4464,175
4465,521
4466,846
4467,175
4468,521
4469,846
4470,175
4471,521
4472,846
4473,175
4474,521
4475,846
4476,175
4477,521
4478,846
4479,175
4480,521
4481,846
4482,175
4483,521
4484,846
4485,175
4486,521
4487,846
4488,175
4489,521
4490,846
4491,175
4492,521
4493,846
4494,175
4495,521
4496,846
4497,175
4498,521
4499,846
4500,175
4501,366
4502,701
4503,25
4504,366
4505,701
4506,25
4507,366
4508,701
4509,25
4510,366
4511,701
4512,25
4513,366
4514,701
4515,25
4516,366
4517,701
4518,25
4519,366
4520,701
4521,25
4522,366
4523,701
4524,25
4525,366
4526,701
4527,25
4528,366
4529,701
4530,25
4531,366
4532,701
4533,25
4534,366
4535,701
4536,25
4537,366
4538,701
4539,25
4540,366
4541,701
4542,25
4543,366
4544,701
4545,25
4546,366
4547,701
4548,25
4549,366
4550,701
4551,25
4552,366
4553,701
4554,25
4555,366
4556,701
4557,25
4558,366
4559,701
4560,25
4561,366
4562,701
4563,25
4564,366
4565,701
4566,25
4567,366
4568,701
4569,25
4570,366
4571,701
4572,25
4573,366
4574,701
4575,25
4576,366
4577,701
4578,25
4579,366
4580,701
4581,25
4582,366
4583,701
4584,25
4585,366
4586,701
4587,25
4588,366
4589,701
4590,25
4591,366
4592,701
4593,25
4594,366
4595,701
4596,25
4597,366
4598,701
4599,25
4600,366
4601,701
4602,25
4603,366
4604,701
4605,25
4606,366
4607,701
4608,25
4609,366
4610,701
4611,25
4612,366
4613,701
4614,25
4615,366
4616,701
4617,25
4618,366
4619,701
4620,25
4621,366
4622,701
4623,25
4624,366
4625,701
4626,25
4627,366
4628,701
4629,25
4630,366
4631,701
4632,25
4633,366
4634,701
4635,25
4636,366
4637,701
4638,25
4639,366
4640,701
4641,25
4642,366
4643,701
4644,25
4645,366
4646,701
4647,25
4648,366
4649,701
4650,25
4651,366
4652,701
4653,25
4654,366
4655,701
4656,25
4657,366
4658,701
4659,25
4660,366
4661,701
4662,25
4663,366
4664,701
4665,25
4666,366
4667,701
4668,25
4669,366
4670,701
4671,25
4672,366
4673,701
4674,25
4675,366
4676,701
4677,25
4678,366
4679,701
4680,25
4681,366
4682,701
4683,25
4684,366
4685,701
4686,25
4687,366
4688,701
4689,26
4690,366
4691,701
4692,25
4693,366
4694,701
4695,25
4696,366
4697,701
4698,25
4699,366
4700,701
4701,25
4702,366
4703,701
4704,25
4705,366
4706,701
4707,25
4708,366
4709,701
4710,25
4711,366
4712,701
4713,25
4714,366
4715,701
4716,25
4717,366
4718,701
4719,25
4720,366
4721,701
4722,25
4723,366
4724,701
4725,25
4726,540
4727,862
4728,194
4729,540
4730,862
4731,194
4732,540
4733,862
4734,194
4735,540
4736,862
4737,194
4738,540
4739,862
4740,194
4741,540
4742,862
4743,194
4744,540
4745,862
4746,194
4747,540
4748,862
4749,194
4750,540
4751,862
4752,194
4753,540
4754,862
4755,194
4756,540
4757,862
4758,194
4759,540
4760,862
4761,194
4762,540
4763,862
4764,194
4765,540
4766,862
4767,194
4768,540
4769,862
4770,194
4771,540
4772,862
4773,194
4774,540
4775,862
4776,194
4777,540
4778,862
4779,194
4780,540
4781,862
4782,194
4783,540
4784,862
4785,194
4786,540
4787,862
4788,194
4789,540
4790,862
4791,194
4792,540
4793,862
4794,194
4795,540
4796,862
4797,194
4798,540
4799,862
4800,194
4801,540
4802,862
4803,194
4804,540
4805,862
4806,194
4807,540
4808,862
4809,194
4810,540
4811,862
4812,194
4813,540
4814,862
4815,194
4816,540
4817,862
4818,194
4819,540
4820,862
4821,194
4822,540
4823,862
4824,194
4825,540
4826,862
4827,194
4828,540
4829,862
4830,194
4831,540
4832,862
4833,194
4834,540
4835,862
4836,194
4837,540
4838,862
4839,194
4840,540
4841,862
4842,194
4843,540
4844,862
4845,194
4846,540
4847,862
4848,194
4849,540
4850,862
4851,194
4852,540
4853,862
4854,194
4855,540
4856,862
4857,194
4858,540
4859,862
4860,194
4861,540
4862,862
4863,194
4864,540
4865,862
4866,194
4867,540
4868,862
4869,194
4870,540
4871,862
4872,194
4873,540
4874,862
4875,194
4876,540
4877,862
4878,194
4879,540
4880,862
4881,194
4882,540
4883,862
4884,194
4885,540
4886,862
4887,194
4888,540
4889,862
4890,194
4891,540
4892,862
4893,194
4894,540
4895,862
4896,194
4897,540
4898,862
4899,194
4900,540
4901,862
4902,194
4903,540
4904,862
4905,194
4906,540
4907,862
4908,194
4909,540
4910,862
4911,194
4912,540
4913,862
4914,194
4915,540
4916,862
4917,194
4918,540
4919,862
4920,194
4921,540
4922,862
4923,194
4924,540
4925,862
4926,194
4927,540
4928,862
4929,194
4930,540
4931,862
4932,194
4933,540
4934,862
4935,194
4936,540
4937,862
4938,194
4939,540
4940,862
4941,194
4942,540
4943,862
4944,194
4945,540
4946,862
4947,194
4948,540
4949,862
4950,194
4951,389
4952,720
4953,45
4954,389
4955,720
4956,45
4957,389
4958,720
4959,45
4960,389
4961,720
4962,45
4963,389
4964,720
4965,45
4966,389
4967,720
4968,45
4969,389
4970,720
4971,45
4972,389
4973,720
4974,45
4975,389
4976,720
4977,45
4978,389
4979,720
4980,45
4981,389
4982,720
4983,45
4984,389
4985,720
4986,45
4987,389
4988,720
4989,45
4990,389
4991,720
4992,45
4993,389
4994,720
4995,45
4996,389
4997,720
4998,45
4999,389
5000,720
5001,45
5002,389
5003,720
5004,45
5005,389
5006,720
5007,45
5008,389
5009,720
5010,45
5011,389
5012,720
5013,45
5014,389
5015,720
5016,45
5017,389
5018,720
5019,45
5020,389
5021,720
5022,45
5023,389
5024,720
5025,45
5026,389
5027,720
5028,45
5029,389
5030,720
5031,45
5032,389
5033,720
5034,45
5035,389
5036,720
5037,45
5038,389
5039,720
5040,45
5041,389
5042,720
5043,45
5044,389
5045,720
5046,45
5047,389
5048,720
5049,45
5050,389
5051,720
5052,45
5053,389
5054,720
5055,45
5056,389
5057,720
5058,45
5059,389
5060,720
5061,45
5062,389
5063,720
5064,45
5065,389
5066,720
5067,45
5068,389
5069,720
5070,45
5071,389
5072,720
5073,45
5074,389
5075,720
5076,45
5077,389
5078,720
5079,45
5080,389
5081,720
5082,45
5083,389
5084,720
5085,45
5086,389
5087,720
5088,45
5089,389
5090,720
5091,45
5092,389
5093,720
5094,45
5095,389
5096,720
5097,45
5098,389
5099,720
5100,45
5101,389
5102,720
5103,45
5104,389
5105,720
5106,45
5107,389
5108,720
5109,45
5110,389
5111,720
5112,45
5113,389
5114,720
5115,45
5116,389
5117,721
5118,45
5119,389
5120,721
5121,45
5122,389
5123,720
5124,45
5125,389
5126,720
5127,45
5128,389
5129,720
5130,45
5131,389
5132,720
5133,45
5134,389
5135,720
5136,45
5137,389
5138,720
5139,45
5140,389
5141,720
5142,45
5143,389
5144,720
5145,45
5146,389
5147,720
5148,45
5149,389
5150,720
5151,45
5152,389
5153,720
5154,45
5155,389
5156,720
5157,45
5158,389
5159,720
5160,45
5161,389
5162,720
5163,45
5164,389
5165,720
5166,45
5167,389
5168,720
5169,45
5170,389
5171,720
5172,45
5173,389
5174,720
5175,45
5176,558
5177,885
5178,212
5179,558
5180,885
5181,212
5182,558
5183,885
5184,212
5185,558
5186,885
5187,212
5188,558
5189,885
5190,212
5191,558
5192,885
5193,212
5194,558
5195,885
5196,212
5197,558
5198,885
5199,212
5200,558
5201,885
5202,212
5203,558
